slink opened
 Setting up Digitizers
 Setting up Digitizers
start control word 51115110  event 1
header word 9c0d0000  qout=4a93
 parity=0  samples=7  error=0
 SEstr=0   r_parity=0   v_parity=3
 mode=2   gain=0   bunch=0
k=1
n=1 word 1 samples= 0 0 0 1  qout=4ffb
n=2 word 2 samples= 0 0 0 2  qout=977e
n=3 word 4 samples= 0 0 0 4  qout=27ee
n=4 word 8 samples= 0 0 0 8  qout=17a0
n=5 word 10 samples= 0 0 0 16  qout=e9ee
n=6 word 20 samples= 0 0 0 32  qout=192f
n=7 word 40 samples= 0 0 0 64  qout=c40a
n=8 word 80 samples= 0 0 0 128  qout=77bf
n=9 word 9c097000 samples= 156 9 112 0  qout=9330
n=10 word 40000000 samples= 64 0 0 0  qout=c594
n=11 word 40000000 samples= 64 0 0 0  qout=cee3
n=12 word 40000000 samples= 64 0 0 0  qout=8a55
n=13 word 40000000 samples= 64 0 0 0  qout=f30c
n=14 word 40000000 samples= 64 0 0 0  qout=127f
n=15 word 40000000 samples= 64 0 0 0  qout=825d
n=16 word 40000000 samples= 64 0 0 0  qout=b930
n=17 word 40000000 samples= 64 0 0 0  qout=b3c2
n=18 word 1121d8e1 samples= 17 33 216 225  qout=fe35
n=19 word 9c0d0000 samples= 156 13 0 0  qout=34cd
k=2
n=20 word 1 samples= 0 0 0 1  qout=ca40
n=21 word 2 samples= 0 0 0 2  qout=6097
n=22 word 4 samples= 0 0 0 4  qout=f5b6
n=23 word 8 samples= 0 0 0 8  qout=7a36
n=24 word 10 samples= 0 0 0 16  qout=dc3b
n=25 word 20 samples= 0 0 0 32  qout=f637
n=26 word 40 samples= 0 0 0 64  qout=5ff0
n=27 word 80 samples= 0 0 0 128  qout=6622
n=28 word 9c097000 samples= 156 9 112 0  qout=b582
n=29 word 40000000 samples= 64 0 0 0  qout=f4a4
n=30 word 40000000 samples= 64 0 0 0  qout=18f1
n=31 word 40000000 samples= 64 0 0 0  qout=b08f
n=32 word 40000000 samples= 64 0 0 0  qout=32e0
n=33 word 40000000 samples= 64 0 0 0  qout=4ff3
n=34 word 40000000 samples= 64 0 0 0  qout=f9cc
n=35 word 40000000 samples= 64 0 0 0  qout=9dd7
n=36 word 40000000 samples= 64 0 0 0  qout=142e
n=37 word 1121d8e1 samples= 17 33 216 225  qout=1e6
n=38 word 9c0d0000 samples= 156 13 0 0  qout=91a7
k=3
n=39 word 1 samples= 0 0 0 1  qout=4d7d
n=40 word 2 samples= 0 0 0 2  qout=ef90
n=41 word 4 samples= 0 0 0 4  qout=d83
n=42 word 8 samples= 0 0 0 8  qout=68a8
n=43 word 10 samples= 0 0 0 16  qout=7477
n=44 word 20 samples= 0 0 0 32  qout=4956
n=45 word 40 samples= 0 0 0 64  qout=69f5
n=46 word 80 samples= 0 0 0 128  qout=e9f6
n=47 word 9c097000 samples= 156 9 112 0  qout=a385
n=48 word 40000000 samples= 64 0 0 0  qout=e596
n=49 word 40000000 samples= 64 0 0 0  qout=5005
n=50 word 40000000 samples= 64 0 0 0  qout=d4a6
n=51 word 40000000 samples= 64 0 0 0  qout=8617
n=52 word 40000000 samples= 64 0 0 0  qout=ee7c
n=53 word 40000000 samples= 64 0 0 0  qout=47fb
n=54 word 40000000 samples= 64 0 0 0  qout=b3f0
n=55 word 40000000 samples= 64 0 0 0  qout=3c6a
n=56 word 1121d8e1 samples= 17 33 216 225  qout=6846
n=57 word 9c0d0000 samples= 156 13 0 0  qout=734a
k=4
n=58 word 1 samples= 0 0 0 1  qout=e9
n=59 word 2 samples= 0 0 0 2  qout=44a3
n=60 word 4 samples= 0 0 0 4  qout=bc68
n=61 word 8 samples= 0 0 0 8  qout=8649
n=62 word 10 samples= 0 0 0 16  qout=99e9
n=63 word 20 samples= 0 0 0 32  qout=aa42
n=64 word 40 samples= 0 0 0 64  qout=5205
n=65 word 80 samples= 0 0 0 128  qout=b04c
n=66 word 9c097000 samples= 156 9 112 0  qout=f2c
n=67 word 40000000 samples= 64 0 0 0  qout=63fd
n=68 word 40000000 samples= 64 0 0 0  qout=c720
n=69 word 40000000 samples= 64 0 0 0  qout=8b03
n=70 word 40000000 samples= 64 0 0 0  qout=eb2e
n=71 word 40000000 samples= 64 0 0 0  qout=b5ef
n=72 word 40000000 samples= 64 0 0 0  qout=fdfa
n=73 word 40000000 samples= 64 0 0 0  qout=4aef
n=74 word 40000000 samples= 64 0 0 0  qout=b6a2
n=75 word 1121d8e1 samples= 17 33 216 225  qout=312f
n=76 word 9c0d0000 samples= 156 13 0 0  qout=31d1
k=5
n=77 word 1 samples= 0 0 0 1  qout=852e
n=78 word 2 samples= 0 0 0 2  qout=333e
